Nested Sampling Global Log-Evidence           :   -0.733354349469195199E-15  +/-    0.135402580243989002E-08
Nested Importance Sampling Global Log-Evidence:   -0.733354349469195199E-15  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.344725178599356332E+04    0.281279901190429314E+03
   2    0.474058705791825741E+01    0.433341573517974366E+00
   3   -0.499999999999990730E+00    0.680821645352880162E-07
   4    0.199999999999999345E+00                         NaN
   5    0.191070880234239304E+01    0.115370191366877095E+01
   6    0.493612708896393659E+01    0.275721373433695627E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.361033356189727783E+04
   2    0.473494368791580200E+01
   3   -0.500000000000000000E+00
   4    0.200000000000000011E+00
   5    0.984127521514892578E+00
   6    0.663929164409637451E+01

MAP Parameters
Dim No.        Parameter
   1    0.361033356189727783E+04
   2    0.473494368791580200E+01
   3   -0.500000000000000000E+00
   4    0.200000000000000011E+00
   5    0.984127521514892578E+00
   6    0.663929164409637451E+01
